Date,Close,daily_return_pct,volume,volume_current_inclusive_20d
2025-10-06,243.71286010742188,2.2549531528933686,13922600,1.5681508567747067
2025-10-07,237.72366333007812,-2.4574808135704784,8387400,0.9582719708247692
2025-10-08,238.4078369140625,0.287802053190811,7120200,0.8337021659254887
2025-10-09,243.2666473388672,2.0380246252375223,7929100,0.9230971620562839
2025-10-10,239.6473388671875,-1.4877947763377697,7988300,0.9321492479665429
2025-10-13,246.6578826904297,2.925358510710363,8276500,0.959999350450509
2025-10-14,237.75341796875,-3.6100466867524883,9123900,1.0561823636217358
2025-10-15,234.59024047851562,-1.330444591400215,8389200,0.9809835912217567
2025-10-16,243.93101501464844,3.9817404667302325,24869700,2.666108495951476
2025-10-17,241.03558349609375,-1.1869878532587586,10851200,1.169316015002228
2025-10-20,252.14137268066406,4.6075309808978115,9963900,1.059768388718948
2025-10-21,261.194580078125,3.590528321953257,13354700,1.3787339830201817
2025-10-22,254.48155212402344,-2.5701252882405323,9370000,0.9542383151634273
2025-10-23,252.9049072265625,-0.6195517452253441,6110100,0.6287676561448426
2025-10-24,252.68675231933594,-0.08625965767882215,5490800,0.5635410262752492
2025-10-27,253.3213653564453,0.2511461448946095,4942400,0.5110095447244499
2025-10-28,252.1215362548828,-0.47363912628302085,6435600,0.6807594176162207
2025-10-29,249.3450927734375,-1.1012321766270983,7904200,0.8455552774194101
2025-10-30,254.49142456054688,2.063939470341003,7767800,0.8305702190995438
2025-10-31,258.2198181152344,1.4650370090566467,6878300,0.7432950481397091
2025-11-03,259.1419982910156,0.3571298990574512,7054300,0.7916946303075738
2025-11-04,252.30003356933594,-2.6402376947005646,6792200,0.7691645660214118
2025-11-05,250.55482482910156,-0.6917195830474454,5241200,0.599908203010987
2025-11-06,237.2576141357422,-5.307106220137303,11041800,1.2417252894496984
2025-11-07,237.86248779296875,0.2549438337015708,5741500,0.6539319917562314
2025-11-10,239.67709350585938,0.7628801538769769,6486600,0.7464038193561453
2025-11-11,242.44363403320312,1.154278236136963,5762800,0.6761933090561771
2025-11-12,243.9508514404297,0.6216774522609825,4278200,0.5144005583834774
2025-11-13,238.4078369140625,-2.2721849477622125,5542100,0.7539774586302809
2025-11-14,241.61070251464844,1.3434397300204681,5512900,0.7782657614733813
2025-11-17,235.03643798828125,-2.7210154425872712,5280900,0.7709995882863074
2025-11-18,231.53614807128906,-1.4892541543565674,8045100,1.2219279033527037
2025-11-19,225.9634246826172,-2.406848103457282,9710700,1.4711008601002125
2025-11-20,223.47451782226562,-1.1014644798588158,7521100,1.1273434484619334
2025-11-21,225.1998748779297,0.7720598627876996,7479300,1.104616043538942
2025-11-24,224.91233825683594,-0.12768063092823967,8563300,1.231775914683483
2025-11-25,232.1509246826172,3.2184034374829418,10233000,1.4328190185616783
2025-11-26,226.2311248779297,-2.549978990081858,8506600,1.1860872547837176
2025-11-28,228.6010284423828,1.0475585822825595,3691500,0.5297660648348131
2025-12-01,230.8717803955078,0.9933253444208923,5634700,0.8159148796913983
2025-12-02,232.73597717285156,0.8074597831533081,7626200,1.09973415856897
2025-12-03,236.71224975585938,1.7084907246869951,13782000,1.892072775197949
2025-12-04,245.3787384033203,3.6611914492804543,20912100,2.5921027514930053
2025-12-05,258.37847900390625,5.297826814652029,15852400,1.9080541396099011
2025-12-08,257.3471984863281,-0.39913560972798523,10805400,1.2621147728540316
2025-12-09,258.8246765136719,0.5741185589095199,8045900,0.9313128016010538
2025-12-10,261.9779357910156,1.218299321308014,8894700,1.0112319312225404
2025-12-11,260.14349365234375,-0.7002277245726662,7783800,0.867644575382182
2025-12-12,260.0245361328125,-0.04572765509569532,6006600,0.6678147871844846
2025-12-15,252.43885803222656,-2.917293196020321,10271800,1.112587200123912
2025-12-16,252.7660675048828,0.1296192968098797,6145300,0.6625249647595971
2025-12-17,255.96893310546875,1.2671264114689995,6269000,0.6823943562318421
2025-12-18,256.09405517578125,0.04888174076225216,5654200,0.6293671655380794
2025-12-19,258.1400451660156,0.7989213138235529,20732100,2.1496304368450603
2025-12-22,262.827880859375,1.8160048319293187,5664200,0.59287776305405
2025-12-23,261.63604736328125,-0.4534653980379777,4745100,0.506801896435159
2025-12-24,263.45361328125,0.6946924692854184,2076600,0.23189253836679133
2025-12-26,264.2679748535156,0.3091100410895775,2456400,0.28389482808436867
2025-12-29,264.4169921875,0.05638872211699564,4300100,0.49523605511042934
2025-12-30,264.109130859375,-0.11643023603667979,3291800,0.38429636046200083
2025-12-31,263.10595703125,-0.3798330731167088,3367900,0.40320273151623337
2026-01-02,251.89285278320312,-4.261820741183387,9680600,1.188124401678981
2026-01-05,254.51487731933594,1.0409285166933735,6421500,0.8650500385948511
2026-01-06,261.1096496582031,2.5911146760166925,6103300,0.879968684285841
2026-01-07,264.3077087402344,1.2247954398535432,5976200,0.8927223011029441
2026-01-08,258.75579833984375,-2.100548041845851,5243500,0.8000170881880189
2026-01-09,258.1697998046875,-0.22646778890210717,5174400,0.812534742832377
2026-01-12,257.6335144042969,-0.20772584585662113,4927700,0.7915456238660394
2026-01-13,239.41839599609375,-7.070166492243968,13661000,2.067300380515834
2026-01-14,237.9385528564453,-0.6180991788419576,10149300,1.537304548160333
2026-01-15,231.93966674804688,-2.521191306067039,11489600,1.6726195458730788
2026-01-16,225.56338500976562,-2.7491122271929957,13902600,1.917360660496862
2026-01-20,218.5713348388672,-3.099816120686305,13050800,1.7125382262996942
2026-01-21,220.07106018066406,0.6861491434375422,12616600,1.7486722033108986
2026-01-22,226.53671264648438,2.9379839677749597,9483000,1.2804655747444604
2026-01-23,226.4969940185547,-0.017532976207557116,9408000,1.2315675585102588
2026-01-26,227.83778381347656,0.5919680306273989,7239600,0.9167305606610955
2026-01-27,226.97372436523438,-0.37924326412407394,9838400,1.1901825424812447
2026-01-28,226.40760803222656,-0.2494193257792432,8465900,0.9989751710555738
2026-01-29,212.6221160888672,-6.088793598047804,18555600,2.0086655065749057
2026-01-30,210.84429931640625,-0.8361391585990474,11090400,1.1523810513409325
2026-02-02,209.3743896484375,-0.6971540955740596,7950900,0.8336535633607219
2026-02-03,195.04266357421875,-6.845023452143928,20194200,1.9747800959314692
2026-02-04,198.08181762695312,1.558199625169654,23010000,2.0783307598823453
2026-02-05,188.6763153076172,-4.748291605971266,21956300,1.84966964017189
2026-02-06,190.0469207763672,0.7264321791081052,13652600,1.1107942537718114
2026-02-09,192.7086639404297,1.4005715815804454,12112000,0.9584003449988032
2026-02-10,192.1326141357422,-0.29892262906537903,13393000,1.0254199719929347
2026-02-11,183.74014282226562,-4.368061794832634,16350200,1.239078621797665
2026-02-12,184.16722106933594,0.2324360047349261,16849100,1.2452736200744396
2026-02-13,188.4280242919922,2.313551346388687,14822900,1.0821921858670136
2026-02-17,183.0349884033203,-2.8621198512991386,13692900,1.0004588422853853
2026-02-18,186.5111541748047,1.8991810264300968,9852900,0.72840247731805
2026-02-19,184.02818298339844,-1.3312722246515696,9565100,0.7151931150764721
2026-02-20,183.89906311035156,-0.07016309727870818,10816200,0.8047282864648783
2026-02-23,176.94674682617188,-3.780506635864611,15498600,1.1275530470690431
2026-02-24,184.1573028564453,4.074986491476396,15564700,1.0990781758693142
2026-02-25,190.44419860839844,3.4138726265196873,21875100,1.4817085189552834
2026-02-26,198.11160278320312,4.026063398534285,26680500,1.7021964813425408
2026-02-27,193.46348571777344,-2.346211428371614,16346500,1.0502961859017503
2026-03-02,191.63600158691406,-0.9446144961563041,9932700,0.6405788278207796
2026-03-03,194.7149200439453,1.6066492890350004,13208900,0.837664693139329
2026-03-04,191.76513671875,-1.5149241385968626,11583700,0.7552192418990631
2026-03-05,200.0185546875,4.303919946019574,15860900,1.0587527718924432
2026-03-06,200.733642578125,0.35751077780870055,9657400,0.6722496040072965
2026-03-09,197.43624877929688,-1.6426712316271463,10754800,0.7562669183149736
2026-03-10,193.5826873779297,-1.9518003533762762,14467400,1.0089774682807162
2026-03-11,192.80799865722656,-0.4001849190112261,9580000,0.677126312683219
2026-03-12,197.9228973388672,2.6528456896302677,26309700,1.796374436706268
2026-03-13,191.516845703125,-3.236639985506218,14834700,1.0198978637743652
2026-03-16,196.9893035888672,2.857428998295619,13419600,0.9270807174934361
2026-03-17,193.97994995117188,-1.5276736263691193,11559300,0.8044926256756564
2026-03-18,193.0165557861328,-0.496646259204403,10525100,0.7308059376289965
2026-03-19,193.66212463378906,0.3344629402524113,9254300,0.6432625575148377
2026-03-20,194.04946899414062,0.2000103846242718,20201100,1.3598169059118523
2026-03-23,193.850830078125,-0.1023650912549634,13976200,0.945639369862439
2026-03-24,181.77365112304688,-6.2301404385066705,18631400,1.2476691668399411
2026-03-25,180.7208709716797,-0.5791709331153472,12565200,0.8685139834400901
2026-03-26,184.3758087158203,2.022421497024207,10330700,0.756828947734722
2026-03-27,178.0889129638672,-3.4098268074002958,9902000,0.7429608362398619
2026-03-30,183.7699432373047,3.1899966027588267,11617700,0.8662164978316068
2026-03-31,185.39877319335938,0.8863418725397088,11041400,0.8299539298672618
2026-04-01,184.97171020507812,-0.2303483356040581,11677700,0.8774729812080103
2026-04-02,185.90530395507812,0.5047224513223814,11635500,0.8884054894762642
2026-04-06,183.7699432373047,-1.1486281845349722,14391000,1.0792920815915115
2026-04-07,181.7140655517578,-1.118723578693226,12344600,0.9203301516487826
2026-04-08,175.16893005371094,-3.6018871066327063,13472100,1.0081292539023374
2026-04-09,170.1109161376953,-2.887506314313115,20855400,1.4974544480652476
2026-04-10,164.2463836669922,-3.447475684603396,18109300,1.3397212369559854
2026-04-13,172.0723876953125,4.764795335882366,12390800,0.9250303470991458
2026-04-14,170.56890869140625,-0.8737479755139166,13123600,0.9808209431534011
2026-04-15,176.8317108154297,3.6717137795341914,14340300,1.0607303500854706
2026-04-16,180.43603515625,2.0382794037334007,11866700,0.8734281098308229
2026-04-17,181.35206604003906,0.5076762427171699,17225700,1.2317338962253628
2026-04-20,185.46420288085938,2.2674882788004336,14382300,1.0502644227609503
2026-04-21,186.30055236816406,0.4509492798682846,12073700,0.8878468076907946
2026-04-22,188.9789276123047,1.4376636086658845,14565900,1.0873661312164162
2026-04-23,172.55030822753906,-8.693360467400568,22719900,1.6341354561843704
2026-04-24,177.3892822265625,2.804384442270802,10817600,0.7766990291262136
2026-04-27,179.40054321289062,1.1338120099946725,11907000,0.8488078409399546
2026-04-28,180.53561401367188,0.6327019865454364,8711700,0.6275260919956694
2026-04-29,180.43603515625,-0.05515745907859193,6882800,0.503324392234407
2026-04-30,175.76632690429688,-2.588013113849097,14408300,1.0432322729145382
2026-05-01,183.02481079101562,4.12962142098523,12324400,0.8901276248758184
2026-05-04,184.67759704589844,0.9030394555468391,8444700,0.6233014524288585
2026-05-05,186.18109130859375,0.8141183807593322,9740800,0.7259421008112147
2026-05-06,180.4061737060547,-3.1017744938271807,11303400,0.8492593567931395
2026-05-07,185.5338897705078,2.842317399186123,13955100,1.0763920491796957
2026-05-08,181.03346252441406,-2.4256631775792847,15123900,1.1801320751625188
2026-05-11,176.72218322753906,-2.381481985018974,11145000,0.8739024271669565
2026-05-12,170.56890869140625,-3.481891420620442,10214000,0.8101424054899957
2026-05-13,165.12257385253906,-3.1930407954480766,11951900,0.9570523948931154
2026-05-14,166.85504150390625,1.0492009729174523,9749400,0.7873610676465541
2026-05-15,172.75938415527344,3.5386060847486966,13883400,1.1365619724835985
2026-05-18,178.7035675048828,3.4407296475813087,13671200,1.1224573994197724
2026-05-19,178.64382934570312,-0.03342863268694929,17510800,1.4063137470325004
2026-05-20,179.32089233398438,0.3790016093816684,13025300,1.0525894720850004
2026-05-21,175.5472869873047,-2.1043868885346373,10949100,0.9289928126529888
2026-05-22,179.291015625,2.132604098840929,10176700,0.8658114360752922
2026-05-26,178.3052978515625,-0.5497864853971302,13617200,1.1501542934197562
2026-05-27,176.74208068847656,-0.8767081976371216,18524900,1.5024109669698944
2026-05-28,175.4078826904297,-0.754884175205861,22559400,1.7202603793137763
2026-05-29,190.27330017089844,8.474771630818978,33998900,2.412385873604629
2026-06-01,208.69326782226562,9.680794748828593,27594800,1.8573607920040358
2026-06-02,199.97116088867188,-4.1793906552951015,19216600,1.2481886046588666
2026-06-03,189.78541564941406,-5.093607095139296,14154400,0.9063880171129214
2026-06-04,187.9334716796875,-0.9758094231790748,14453600,0.9163054131603204
2026-06-05,184.85684204101562,-1.6370844486476854,13183900,0.8378592736548964
2026-06-08,181.7602996826172,-1.675102919756355,11177800,0.7193886695866208
2026-06-09,174.59144592285156,-3.944125187009262,15427800,0.9794150667960466
2026-06-10,170.18060302734375,-2.5263797273646915,10820500,0.6856063534143773
2026-06-11,166.15768432617188,-2.363911415054454,16666000,1.0404489675263928
2026-06-12,165.59866333007812,-0.3364400499205167,13589400,0.8383299655739005
2026-06-15,164.26101684570312,-0.8077640588853963,13541800,0.836274675392245
2026-06-16,161.42601013183594,-1.7259157213973753,16385300,1.0034656748757251
2026-06-17,154.7477569580078,-4.137036632680213,19986200,1.214783424748123
2026-06-18,151.51344299316406,-2.090055473774277,57940800,3.0987276620197983
2026-06-22,149.85635375976562,-1.093691226773319,20502800,1.069194000398416
2026-06-23,153.1505584716797,2.198241602217954,20720700,1.0516445602071547
2026-06-24,152.49171447753906,-0.4301936608755219,13146800,0.6680413544570475
2026-06-25,149.92623901367188,-1.6823703980618943,11324700,0.586176429027294
2026-06-26,158.0918731689453,5.446434332637939,21267900,1.1045370730305086
2026-06-29,157.6526336669922,-0.27783812864544677,12664100,0.6962774685587626
2026-06-30,156.38487243652344,-0.804148462972476,13690500,0.7826237575086834
2026-07-01,162.94332885742188,4.193792096841409,14164600,0.8215896541163588
2026-07-02,165.8182830810547,1.764389032550362,10486300,0.6147771525891749
2026-07-06,165.3590850830078,-0.27692844812680084,10595500,0.6282847006404703
2026-07-07,169.2222900390625,2.336252014284801,13057900,0.7745877741375393
2026-07-08,166.28746032714844,-1.7343044531761165,9792400,0.5832767473166315
2026-07-09,162.21461486816406,-2.449279970342677,13858600,0.8293527163746085
2026-07-10,163.03318786621094,0.5046234574561215,8321500,0.5017428199496057
2026-07-13,170.9193115234375,4.8371278022841135,14020700,0.8521706626633259
2026-07-14,167.26573181152344,-2.137604978249086,13507900,0.8212063457323764
2026-07-15,166.7067108154297,-0.3342113115695766,13328100,0.8108021789536728
2026-07-16,172.37673950195312,3.401200022955919,12057500,0.743291039359133
2026-07-17,170.4700927734375,-1.1060928139286608,10191500,0.6478180833509195
2026-07-20,173.4847869873047,1.768459302637826,13426500,0.9940898060723402
2026-07-21,169.76133728027344,-2.146268714215116,12831800,0.9778267172911217
2026-07-22,162.7137451171875,-4.151470691733817,12194500,0.9604641921983796
2026-07-23,156.65438842773438,-3.723936588816845,12775000,1.0076609841949065
2026-07-24,163.37258911132812,4.288549303355715,10899100,0.8611399827520752
2026-07-27,173.29513549804688,6.07356866944011,17312000,1.3895399235881465
2026-07-28,181.18124389648438,4.5506807653734604,17204600,1.356206632205631
2026-07-29,188.04917907714844,3.7906435748878975,18139500,1.4052613536665433
2026-07-30,180.39263916015625,-4.071562531975237,12182400,0.951069019721426
2026-07-31,183.6968231201172,1.831662298053871,9691500,0.7589613471240875
2026-08-03,185.62342834472656,1.0487961587390071,12908000,1.00178113394981
2026-08-04,190.6545867919922,2.710411337690699,9326900,0.7344883253927629
2026-08-05,192.64108276367188,1.041934529404731,9605500,0.7569850001832273
2026-08-06,186.44200134277344,-3.217943614085339,13297600,1.0502716784988355
2026-08-07,192.40151977539062,3.196446288763344,11392800,0.8890435727178304
2026-08-10,197.1631317138672,2.47483073108532,9706600,0.7704283645521676
2026-08-11,197.12319946289062,-0.02025340672439091,11171600,0.8950060686660551
2026-08-12,192.98049926757812,-2.1015792187831117,12787900,1.0267166808241417
2026-08-13,201.016357421875,4.164077813455491,15058700,1.1946418938215975
2026-08-14,195.86541748046875,-2.5624481547021127,8664800,0.6915869873288601
2026-08-17,190.63462829589844,-2.6706037501959323,14378800,1.143308779563121
2026-08-18,195.79554748535156,2.707230703879504,14152900,1.119466942349774
2026-08-19,205.72805786132812,5.0728990028333865,17843600,1.3805503911415018
2026-08-20,205.0692138671875,-0.3202499459673658,11482300,0.8928447154063788
2026-08-21,208.8026580810547,1.8205776203370716,9685400,0.7566913834497295
2026-08-24,208.69285583496094,-0.05258661316999147,9580200,0.7717826679599261
2026-08-25,205.32876586914062,-1.6119813744274514,10081800,0.8361823149157249
2026-08-26,205.25888061523438,-0.03403578334990609,14888900,1.2517560770143286
2026-08-27,251.60736083984375,22.580499360459516,55517500,3.948285935055879
2026-08-28,255.5504150390625,1.5671458045015685,34362700,2.246702703056119
2026-08-31,257.08770751953125,0.6015613319327873,22471500,1.424690450075763
2026-09-01,257.6567077636719,0.2213253405347615,15897500,0.987334665306125
2026-09-02,256.478759765625,-0.45717730707298676,14393700,0.8808421109318738
2026-09-03,263.9656066894531,2.919090427086335,16028300,0.972745962266441
2026-09-04,258.7747497558594,-1.9664898767287609,10490600,0.6384147285842822
2026-09-08,248.6824951171875,-3.9000152248986453,17482700,1.039333407446732
2026-09-09,243.73121643066406,-1.9910041051302119,11853700,0.7032676907833945
2026-09-10,242.5732421875,-0.47510296798337626,10732600,0.6406600602540172
2026-09-11,247.2849578857422,1.942388886652302,9738300,0.5906872274645936
2026-09-14,258.9743957519531,4.727112383282139,12963700,0.7762074109644529
2026-09-15,255.20101928710938,-1.4570461507931842,11502800,0.6947169370319918
2026-09-16,250.09999084472656,-1.9988276130840976,9423800,0.5774005151619869
2026-09-17,242.85000610351562,-2.898834468855327,16611300,1.0216387808577958
2026-09-18,237.9199981689453,-2.0300629238892753,20800640,1.2436570955449628
